	offermade	qty	names	selling_items	buying_items	selling_items_quantity	buying_items_quantity
203	2018-01-14 08:24:10	1	Flakschiff	['Staff of Yuletide Carols']	['Potion of Defense']	['×1']	['×1']
204	2018-01-14 08:24:10	1	Flakschiff	['Present Dispensing Wand']	['Potion of Defense']	['×1']	['×1']
205	2018-01-14 08:24:10	2	Flakschiff	['Golden Femur']	['Potion of Defense']	['×1']	['×1']
206	2018-01-14 08:24:10	1	Flakschiff	['Eye of Osiris']	['Potion of Defense']	['×1']	['×1']
207	2018-01-14 08:24:10	1	Flakschiff	['Golden Ankh']	['Potion of Defense']	['×1']	['×1']
208	2018-01-14 08:24:10	1	Flakschiff	['Lifedrinker Skull']	['Potion of Defense']	['×1']	['×1']
209	2018-01-14 08:24:10	1	Flakschiff	['Abyssal Armor']	['Potion of Defense']	['×1']	['×3']
210	2018-01-14 08:24:10	2	Flakschiff	['Agateclaw Dagger']	['Potion of Defense']	['×1']	['×2']
211	2018-01-14 08:24:10	1	Flakschiff	['Hippogriff Hide Armor']	['Potion of Defense']	['×1']	['×1']
212	2018-01-14 08:24:10	1	Flakschiff	['Vengeance Armor']	['Potion of Defense']	['×1']	['×1']
213	2018-01-14 08:24:10	3	Flakschiff	['Archon Sword']	['Potion of Defense']	['×1']	['×1']
214	2018-01-14 08:24:10	1	Flakschiff	['Ring of Paramount Defense']	['Potion of Defense']	['×1']	['×1']
215	2018-01-14 08:24:10	1	Flakschiff	['Wine Cellar Incantation']	['Potion of Defense']	['×1']	['×3']
216	2018-01-14 08:24:10	1	Flakschiff	['Frostbite']	['Potion of Defense']	['×1']	['×3']
217	2018-01-14 08:22:53	1	Critles	['Etherite Dagger']	['Potion of Life']	['×1']	['×7']
218	2018-01-14 08:22:31	1	Lsothea	['Wine Cellar Incantation']	['Potion of Attack']	['×1']	['×2']
219	2018-01-14 08:22:31	1	Lsothea	['Potion of Attack']	['Griffon Hide Armor']	['×3']	['×1']
220	2018-01-14 08:22:31	1	Lsothea	['Ragetalon Dagger']	['Demonhunter Trap']	['×1']	['×1']
221	2018-01-14 08:22:19	1	Pikachutim	['Scepter of Skybolts']	['Potion of Defense']	['×1']	['×1']
222	2018-01-14 08:22:19	1	Pikachutim	['Bow of Fey Magic']	['Potion of Defense']	['×1']	['×1']
223	2018-01-14 08:22:11	1	Flattered	['Potion of Life', 'Sword of Acclaim']	['Almandine Armor of Anger']	['×2', '×2']	['×1']
224	2018-01-14 08:22:02	1	QuigQuig	['Potion of Life']	['Fairy Plate']	['×6']	['×1']
225	2018-01-14 08:22:02	1	QuigQuig	['Potion of Life']	['Pixie-Enchanted Sword']	['×6']	['×1']
226	2018-01-14 08:21:28	1	Deklum	['Potion of Life', 'Tiny Avatar Skin']	['Frankensteins Monster Skin']	['×1', '×1']	['×1']
227	2018-01-14 08:21:28	1	Deklum	['Sword of Acclaim']	['Potion of Life']	['×1']	['×2']
228	2018-01-14 08:21:28	1	Deklum	['Dagger of Foul Malevolence']	['Potion of Life']	['×1']	['×1']
229	2018-01-14 08:21:28	1	Deklum	['Ring of Unbound Speed']	['Potion of Life']	['×1']	['×1']
230	2018-01-14 08:21:28	1	Deklum	['Acropolis Armor']	['Potion of Life']	['×1']	['×1']
231	2018-01-14 08:21:28	1	Deklum	['Ornamental Prism']	['Potion of Mana']	['×1']	['×1']
232	2018-01-14 08:21:28	1	Deklum	['Resounding Shield']	['Potion of Life']	['×1']	['×4']
233	2018-01-14 08:21:28	1	Deklum	"[""Pathfinder's Helm""]"	['Ilex Star']	['×1']	['×1']
234	2018-01-14 08:19:53	1	Wooph	['Lifedrinker Skull']	['Potion of Defense']	['×1']	['×1']
235	2018-01-14 08:19:53	1	Wooph	['Wand of Recompense']	['Potion of Life']	['×1']	['×1']
236	2018-01-14 08:19:53	1	Wooph	['Skysplitter Sword']	['Potion of Defense']	['×1']	['×2']
237	2018-01-14 08:19:53	1	Wooph	['Dragonstalker Trap']	['Potion of Defense']	['×1']	['×1']
238	2018-01-14 08:19:53	1	Wooph	['Dagger of Foul Malevolence']	['Potion of Life']	['×1']	['×1']
239	2018-01-14 08:19:53	2	Wooph	['Staff of Yuletide Carols']	['Potion of Defense']	['×1']	['×1']
240	2018-01-14 08:19:53	1	Wooph	['Present Dispensing Wand']	['Potion of Defense']	['×1']	['×1']
241	2018-01-14 08:19:53	1	Wooph	['Agateclaw Dagger']	['Potion of Defense']	['×1']	['×2']
242	2018-01-14 08:18:54	1	Masterforu	['Potion of Life']	['Dagger of Foul Malevolence', 'Hydra Skin Armor']	['×1']	['×1', '×1']
243	2018-01-14 08:18:54	1	Masterforu	['Potion of Life']	['Staff of the Cosmic Whole', 'Robe of the Grand Sorcerer']	['×1']	['×1', '×1']
244	2018-01-14 08:18:16	1	Reveszl	['Golden Helm']	['Potion of Defense']	['×1']	['×1']
245	2018-01-14 08:18:01	1	Kageboshi	['Potion of Life']	['Shendyt of Geb']	['×6']	['×1']
246	2018-01-14 08:18:01	1	Kageboshi	['Potion of Life']	['Robe of the Summer Solstice']	['×3']	['×1']
247	2018-01-14 08:18:01	1	Kageboshi	['Potion of Life']	['Etherite Dagger']	['×6']	['×1']
248	2018-01-14 08:18:01	1	Kageboshi	['Tiny Avatar Skin']	['Pixie-Enchanted Sword', 'Shendyt of Geb']	['×8']	['×2', '×2']
249	2018-01-14 08:18:01	1	Kageboshi	['Etherite Dagger']	['Potion of Life']	['×1']	['×8']
250	2018-01-14 08:18:01	1	Kageboshi	['Ring of Decades']	['Potion of Life']	['×1']	['×8']
251	2018-01-14 08:18:01	1	Kageboshi	['2736']	['Ring of Decades']	['×1']	['×2']
252	2018-01-14 08:18:01	1	Kageboshi	['Mantle of Skuld']	['Potion of Life']	['×1']	['×2']
253	2018-01-14 08:18:01	1	Kageboshi	['Potion of Life']	"[""Pathfinder's Helm""]"	['×2']	['×1']
254	2018-01-14 08:18:01	1	Kageboshi	['Potion of Life']	['Helm of the Great General']	['×2']	['×1']
255	2018-01-14 08:16:08	1	BIFpop	['Potion of Life']	['9011']	['×4']	['×1']
256	2018-01-14 08:15:31	1	Playerrras	['8339']	['Potion of Life']	['×1']	['×3']
257	2018-01-14 08:13:31	1	IGetDaBag	['Potion of Attack']	['Potion of Vitality']	['×1']	['×2']
258	2018-01-14 08:13:31	1	IGetDaBag	['Potion of Wisdom']	['Potion of Vitality']	['×1']	['×1']
259	2018-01-14 08:13:31	1	IGetDaBag	['Masamune']	['Bow of Covert Havens']	['×1']	['×1']
260	2018-01-14 08:13:31	1	IGetDaBag	['Potion of Defense']	['Potion of Vitality']	['×1']	['×2']
261	2018-01-14 08:13:31	1	IGetDaBag	['Greater Potion of Dexterity']	['Potion of Vitality']	['×1']	['×2']
262	2018-01-14 08:13:10	1	Voldemort	['Ring of Decades']	['Potion of Life']	['×1']	['×7']
263	2018-01-14 08:12:56	1	Bafad	['Helm of the Great General']	['Seal of the Blessed Champion']	['×1']	['×1']
264	2018-01-14 08:12:56	1	Bafad	['Acropolis Armor']	['Potion of Mana', 'Potion of Life']	['×2']	['×1', '×1']
265	2018-01-14 08:12:56	1	Bafad	['Acropolis Armor']	['Potion of Life']	['×1']	['×1']
266	2018-01-14 08:12:56	1	Bafad	['Potion of Life']	['Seal of the Blessed Champion']	['×3']	['×1']
267	2018-01-14 08:12:56	1	Bafad	['Ring of Unbound Speed']	['Potion of Life']	['×2']	['×1']
268	2018-01-14 08:12:56	1	Bafad	['Masamune']	['Potion of Life']	['×3']	['×1']
269	2018-01-14 08:12:56	3	Bafad	['Scepter of Sainthood']	['Potion of Life']	['×1']	['×1']
270	2018-01-14 08:12:56	1	Bafad	['Ornamental Prism']	['Potion of Life']	['×2']	['×1']
271	2018-01-14 08:12:56	4	Bafad	['Snowbound Orb']	['Potion of Mana']	['×1']	['×2']
272	2018-01-14 08:12:56	1	Bafad	['Vigil Spell']	['Potion of Mana', 'Potion of Life']	['×1']	['×1', '×1']
273	2018-01-14 08:12:07	1	RainOfHell	['Ring of Decades']	['Potion of Life', 'Fairy Plate']	['×1']	['×2', '×1']
274	2018-01-14 08:12:07	1	RainOfHell	['Ring of Decades']	['Potion of Life', 'Pixie-Enchanted Sword']	['×1']	['×1', '×1']
275	2018-01-14 08:12:07	1	RainOfHell	['Ring of Decades']	['Potion of Life', 'Soulless Robe']	['×1']	['×1', '×1']
276	2018-01-14 08:12:07	1	RainOfHell	['Ring of Decades']	['Potion of Life', 'Etherite Dagger']	['×1']	['×1', '×1']
277	2018-01-14 08:12:07	1	RainOfHell	['Ring of Decades']	['Potion of Life', 'Shendyt of Geb']	['×1']	['×1', '×1']
278	2018-01-14 08:12:07	1	RainOfHell	['Potion of Speed', 'Potion of Dexterity', 'Potion of Wisdom']	['Potion of Defense']	['×1', '×1', '×3']	['×2']
279	2018-01-14 08:12:07	1	RainOfHell	['Potion of Vitality']	['Potion of Life']	['×8']	['×1']
280	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Pixie-Enchanted Sword']	['×6']	['×1']
281	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Shendyt of Geb']	['×6']	['×1']
282	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Soulless Robe']	['×6']	['×1']
283	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Ring of Decades']	['×6']	['×1']
284	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Fairy Plate']	['×6']	['×1']
285	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Etherite Dagger']	['×6']	['×1']
286	2018-01-14 08:12:07	1	RainOfHell	['Potion of Life']	['Ancient Spell: Pierce']	['×5']	['×1']
287	2018-01-14 08:10:38	1	Gigabyted	['Potion of Life']	['Staff of the Rising Sun']	['×5']	['×1']
288	2018-01-14 08:10:38	1	Gigabyted	['Potion of Defense']	['Ring of Paramount Health']	['×1']	['×1']
289	2018-01-14 08:10:33	1	Theonurone	['Potion of Defense', 'Potion of Speed']	['Potion of Attack']	['×2', '×3']	['×4']
290	2018-01-14 08:10:33	1	Theonurone	['Potion of Life']	['Huntsman Skin']	['×5']	['×1']
291	2018-01-14 08:10:08	1	Sips	['Dagger of Foul Malevolence']	['Potion of Life']	['×1']	['×1']
292	2018-01-14 08:10:08	1	Sips	['Mantle of Skuld']	['Potion of Life']	['×1']	['×1']
293	2018-01-14 08:07:43	1	BSHlT	['Potion of Life']	['Skeleton Warrior Skin']	['×5']	['×1']
294	2018-01-14 08:07:43	1	BSHlT	['Potion of Life']	['Death Skin']	['×5']	['×1']
295	2018-01-14 08:07:43	1	BSHlT	['Potion of Life']	['8984']	['×3']	['×1']
296	2018-01-14 08:07:43	1	BSHlT	['Ring of Decades']	['Potion of Life']	['×1']	['×8']
297	2018-01-14 08:07:43	1	BSHlT	['Potion of Mana', 'Potion of Life']	['Soulless Robe']	['×1', '×5']	['×1']
298	2018-01-14 08:07:43	1	BSHlT	['Fairy Plate']	['Potion of Life']	['×1']	['×8']
299	2018-01-14 08:07:43	1	BSHlT	['Ring of Decades']	['Potion of Life', 'Soulless Robe']	['×1']	['×1', '×1']
300	2018-01-14 08:07:14	1	Xuptop	['Wand of Recompense']	['Potion of Mana']	['×1']	['×2']
301	2018-01-14 08:07:14	1	Xuptop	['Potion of Defense']	['Potion of Mana']	['×2']	['×1']
302	2018-01-14 08:07:07	1	NeeChan	['Staff of the Cosmic Whole']	['Potion of Life']	['×1']	['×1']
303	2018-01-14 08:07:07	1	NeeChan	['Wine Cellar Incantation']	['Potion of Mana']	['×1']	['×1']
304	2018-01-14 08:07:07	6	NeeChan	['Frostbite']	['Potion of Defense']	['×1']	['×1']
305	2018-01-14 08:07:07	4	NeeChan	['Griffon Hide Armor']	['Potion of Defense']	['×1']	['×2']
306	2018-01-14 08:07:07	1	NeeChan	['Skysplitter Sword']	['Potion of Defense']	['×1']	['×2']
307	2018-01-14 08:07:07	5	NeeChan	['Abyssal Armor']	['Potion of Defense']	['×1']	['×2']
308	2018-01-14 08:07:07	2	NeeChan	['Masamune']	['Potion of Mana']	['×1']	['×1']
309	2018-01-14 08:06:26	1	Dreadxhold	['Potion of Defense']	['Golden Quiver']	['×1']	['×1']
310	2018-01-14 08:06:26	1	Dreadxhold	['Archon Sword']	['Potion of Defense']	['×1']	['×1']
311	2018-01-14 08:05:08	1	SEBAMUEL	['Uncommon Humanoid Egg']	['Potion of Life']	['×1']	['×1']
312	2018-01-14 08:04:38	1	AnEcho	['Potion of Life']	['Potion of Defense']	['×1']	['×8']
313	2018-01-14 08:03:45	1	ThIndAsian	['Ring of Decades']	['Potion of Life']	['×1']	['×7']
314	2018-01-14 08:03:45	1	ThIndAsian	['Bow of Eternal Frost', 'Griffon Hide Armor', 'Giantcatcher Trap', 'Ring of Unbound Vitality', 'Ring of Unbound Wisdom']	['Potion of Life']	['×1', '×1', '×1', '×1', '×1']	['×1']
315	2018-01-14 08:03:45	1	ThIndAsian	['Snowbound Orb']	['Potion of Life']	['×1']	['×1']
316	2018-01-14 08:03:45	1	ThIndAsian	['Baneserpent Poison']	['Potion of Life']	['×1']	['×1']
317	2018-01-14 08:03:43	1	Chidorislu	['Seal of the Holy Warrior']	['Potion of Defense']	['×1']	['×1']
318	2018-01-14 08:03:42	1	MaceLord	['Potion of Wisdom']	['Potion of Life']	['×8']	['×1']
319	2018-01-14 08:03:42	1	MaceLord	['Common Spooky Egg']	['Potion of Defense']	['×2']	['×1']
320	2018-01-14 08:02:22	1	AlbyCOOL	['Potion of Life']	['Thousand Suns Spell']	['×8']	['×1']
321	2018-01-14 08:01:15	1	Cordrear	['Potion of Mana']	['Potion of Life']	['×2']	['×1']
322	2018-01-14 08:01:15	1	Cordrear	['Common Humanoid Egg']	['Potion of Defense']	['×1']	['×2']
323	2018-01-14 08:01:15	1	Cordrear	['Wand of Ancient Warning']	['Potion of Defense']	['×1']	['×2']
324	2018-01-14 08:00:01	1	Plinco	['Tomb of the Ancients Key']	['Potion of Life']	['×1']	['×3']
325	2018-01-14 07:59:34	1	Mounepano	['The Forgotten Ring']	['Potion of Life']	['×1']	['×1']
326	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Robe of the Grand Sorcerer']	['×1']	['×1']
327	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Ring of Unbound Defense']	['×1']	['×1']
328	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Potion of Defense']	['×1']	['×4']
329	2018-01-14 07:58:12	1	Carbyied	['Potion of Life']	['Pixie-Enchanted Sword']	['×2']	['×1']
330	2018-01-14 07:58:12	1	Carbyied	['Potion of Life']	['Soulless Robe']	['×1']	['×1']
331	2018-01-14 07:58:12	1	Carbyied	['Magesteel Quiver']	['Potion of Defense']	['×1']	['×1']
332	2018-01-14 07:58:12	1	Carbyied	['Potion of Life']	['Ring of Exalted Health']	['×1']	['×1']
333	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Ring of Exalted Health']	['×2']	['×1']
334	2018-01-14 07:58:12	1	Carbyied	['Magic Nova Spell']	['Potion of Defense']	['×1']	['×2']
335	2018-01-14 07:58:12	1	Carbyied	['The Forgotten Ring']	['Potion of Life']	['×1']	['×1']
336	2018-01-14 07:58:12	1	Carbyied	['The Forgotten Ring']	['Potion of Defense']	['×1']	['×8']
337	2018-01-14 07:58:12	1	Carbyied	['Golden Shield']	['Potion of Defense']	['×1']	['×1']
338	2018-01-14 07:58:12	1	Carbyied	['Present Dispensing Wand']	['Potion of Defense']	['×1']	['×1']
339	2018-01-14 07:58:12	1	Carbyied	['The Robe of Twilight']	['Potion of Life']	['×1']	['×2']
340	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Colossus Shield']	['×1']	['×1']
341	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Helm of the Great General']	['×1']	['×1']
342	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Staff of the Cosmic Whole']	['×1']	['×1']
343	2018-01-14 07:58:12	1	Carbyied	['Potion of Mana']	['Sentient Staff']	['×1']	['×1']
344	2018-01-14 07:58:12	1	Carbyied	['Ring of Paramount Defense']	['Potion of Defense']	['×1']	['×1']
345	2018-01-14 07:55:58	2	Miillk	['Acropolis Armor']	['Potion of Life']	['×1']	['×1']
346	2018-01-14 07:55:58	2	Miillk	['Staff of the Cosmic Whole']	['Potion of Life']	['×1']	['×1']
347	2018-01-14 07:55:09	1	Quindree	['Lifedrinker Skull']	['Potion of Defense']	['×1']	['×1']
348	2018-01-14 07:55:09	1	Quindree	['Potion of Mana']	['Potion of Defense']	['×1']	['×4']
349	2018-01-14 07:54:22	1	Legitz	['Prism of Phantoms']	['Potion of Defense']	['×1']	['×1']
350	2018-01-14 07:54:22	1	Legitz	['Tome of Divine Favor']	['Potion of Defense']	['×1']	['×1']
351	2018-01-14 07:54:22	1	Legitz	['Common Insect Egg']	['Potion of Speed']	['×1']	['×1']
352	2018-01-14 07:54:22	1	Legitz	['Common ???? Egg']	['Potion of Speed']	['×1']	['×1']
353	2018-01-14 07:54:22	1	Legitz	['Common Penguin Egg']	['Potion of Dexterity']	['×1']	['×1']
354	2018-01-14 07:53:52	1	EddyOrk	['Potion of Life']	['Skeleton Warrior Skin']	['×8']	['×1']
355	2018-01-14 07:52:55	1	StivXXX	['Potion of Life']	['Ring of Exalted Health']	['×1']	['×1']
356	2018-01-14 07:52:25	1	Rnbhat	['Potion of Life', 'Ring of Decades']	['Death Skin']	['×3', '×1']	['×2']
357	2018-01-14 07:51:06	1	DDstark	['Ornamental Prism']	['Potion of Mana']	['×1']	['×1']
358	2018-01-14 07:51:06	1	DDstark	['Potion of Mana']	['Potion of Life']	['×2']	['×1']
359	2018-01-14 07:51:06	1	DDstark	['Nativity Tome']	['Potion of Life']	['×1']	['×1']
360	2018-01-14 07:51:03	1	Gedway	['Magic Mushroom']	['Ring of Decades']	['×1']	['×1']
361	2018-01-14 07:50:12	1	HistoriaMN	['Sword of Acclaim']	['Potion of Life']	['×1']	['×2']
362	2018-01-14 07:50:12	1	HistoriaMN	['Ring of Unbound Defense']	['Potion of Mana', 'Potion of Life']	['×1']	['×1', '×1']
363	2018-01-14 07:50:12	1	HistoriaMN	['Ring of Unbound Wisdom']	['Potion of Mana']	['×1']	['×1']
364	2018-01-14 07:50:12	1	HistoriaMN	['Planefetter Orb']	['Potion of Life']	['×1']	['×1']
365	2018-01-14 07:50:12	1	HistoriaMN	['Potion of Life']	['Fairy Plate']	['×5']	['×1']
366	2018-01-14 07:47:09	1	Xruidy	['Common Humanoid Egg']	['Potion of Defense']	['×1']	['×1']
367	2018-01-14 07:47:09	1	Xruidy	['Common Woodland Egg']	['Potion of Defense']	['×1']	['×1']
368	2018-01-14 07:47:09	1	Xruidy	['Uncommon Insect Egg']	['Potion of Defense']	['×1']	['×1']
369	2018-01-14 07:47:09	1	Xruidy	['Banishment Orb']	['Potion of Defense']	['×1']	['×1']
370	2018-01-14 07:47:09	1	Xruidy	['Common Exotic Egg']	['Potion of Defense']	['×1']	['×1']
371	2018-01-14 07:46:37	1	HixxyNero	['Colossus Shield']	['Potion of Life']	['×1']	['×3']
372	2018-01-14 07:46:33	1	CardiotoxT	['Uncommon Humanoid Egg']	['Potion of Life']	['×1']	['×1']
373	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Defense']	['Potion of Life']	['×5']	['×1']
374	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Vitality']	['Potion of Defense']	['×2']	['×1']
375	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Mana']	['Robe of the Grand Sorcerer']	['×1']	['×1']
376	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Defense']	['Potion of Mana']	['×2']	['×1']
377	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Speed']	['Potion of Defense']	['×3']	['×1']
378	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Attack']	['Potion of Defense']	['×1']	['×1']
379	2018-01-14 07:46:33	1	CardiotoxT	['Sword of Acclaim']	['Potion of Life']	['×1']	['×2']
380	2018-01-14 07:46:33	1	CardiotoxT	['Common Automaton Egg']	['Potion of Defense']	['×1']	['×1']
381	2018-01-14 07:46:33	1	CardiotoxT	['Colossus Shield']	['Potion of Life']	['×1']	['×3']
382	2018-01-14 07:46:33	1	CardiotoxT	['Staff of the Cosmic Whole']	['Potion of Life']	['×1']	['×1']
383	2018-01-14 07:46:33	1	CardiotoxT	['Acropolis Armor']	['Potion of Life']	['×1']	['×1']
384	2018-01-14 07:46:33	1	CardiotoxT	['Vengeance Armor']	['Potion of Attack']	['×1']	['×1']
385	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Etherite Dagger']	['×5']	['×1']
386	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Pixie-Enchanted Sword']	['×5']	['×1']
387	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Soulless Robe']	['×5']	['×1']
388	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Ring of Unbound Health']	['×3']	['×1']
389	2018-01-14 07:46:33	1	CardiotoxT	['Dagger of Foul Malevolence']	['Potion of Life']	['×1']	['×1']
390	2018-01-14 07:46:33	1	CardiotoxT	['Agateclaw Dagger']	['Potion of Defense']	['×1']	['×1']
391	2018-01-14 07:46:33	1	CardiotoxT	['Common Penguin Egg']	['Potion of Defense']	['×1']	['×1']
392	2018-01-14 07:46:33	1	CardiotoxT	['Ring of Exalted Health']	['Potion of Life']	['×1']	['×2']
393	2018-01-14 07:46:33	1	CardiotoxT	['Common Exotic Egg']	['Potion of Defense']	['×1']	['×1']
394	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Ancient Spell: Pierce']	['×5']	['×1']
395	2018-01-14 07:46:33	1	CardiotoxT	['Hippogriff Hide Armor']	['Potion of Attack']	['×1']	['×1']
396	2018-01-14 07:46:33	1	CardiotoxT	['Prism of Phantoms']	['Potion of Attack']	['×1']	['×1']
397	2018-01-14 07:46:33	1	CardiotoxT	['Common Insect Egg']	['Potion of Attack']	['×1']	['×1']
398	2018-01-14 07:46:33	1	CardiotoxT	['Common Spooky Egg']	['Potion of Attack']	['×1']	['×1']
399	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Mana']	['Hydra Skin Armor']	['×1']	['×1']
400	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Pixie-Enchanted Sword']	['×5']	['×1']
401	2018-01-14 07:46:33	1	CardiotoxT	['Potion of Life']	['Soulless Robe']	['×5']	['×1']
402	2018-01-14 07:45:40	1	Blar	['Potion of Speed']	['Potion of Defense']	['×8']	['×3']
403	2018-01-14 07:45:40	1	Blar	['Ring of Exalted Defense']	['Potion of Life']	['×2']	['×1']
404	2018-01-14 07:44:19	1	DeadBanana	['Common Insect Egg']	['Common Aquatic Egg']	['×1']	['×1']
